url,status,pageType,schemaTypes,productSnippetEligibility,merchantListingEligibility,breadcrumbEligibility,articleEligibility,faqEligibility,collectionItemListEligibility,blockingIssues,notes
https://nobero.com/products/let-it-go-oversized-t-shirt-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/baggy-fit-cargo-pants-military-green-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/baggy-fit-cargo-pants-navy-blue-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/baggy-fit-cargo-pants-eiffel-tower-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/contrast-stitched-cargo-pants-black-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/contrast-stitched-cargo-pants-military-green-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/contrast-stitched-cargo-pants-navy-blue-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/contrast-stitched-cargo-pants-eiffel-tower-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-ben-co-ord-set,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-hopper-co-ord-set,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-lucas-co-ord-set,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-lucas-co-ord-set-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-martin-colorblocked-co-ord-set,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-justin-co-ord-set,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/elsewhere,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/sunrise-classic-fit-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/free-as-the-ocean-oversized-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/dimensions-oversized-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/less-classic-fit-t-shirt-copy,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/less-classic-fit-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/loop-classic-fit-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/made-by-society-classic-fit-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-flap-cargo-joggers-women-powder-blue,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-hopper-co-ord-set-copy,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-joggers,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-joggers-oatmeal,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-joggers-navy-blue,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-joggers-olive-green,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/the-other-side-oversized-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/island-oversized-t-shirt-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/morphin-shorts-2-pack-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-cargo-joggers-2-pack-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/zip-pocket-joggers-2-pack-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/zip-pocket-shorts-2-pack-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-cargo-joggers-2-pack-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-cargo-joggers-2-pack-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/pack-of-3-printed-tees-combo-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/2-pack-zip-pocket-joggers,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/2-pack-zip-pocket-joggers-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
